BATTER_ID,PLAYER_NAME,PLATE_X,PLATE_Z,BALLS,STRIKES,INNING,CUMULATIVE_PITCH_COUNT,INNING_PRESSURE,BAT_PITCHER_MATCHUP,PLATE_X_STRIKES,PLATE_X_BALLS,PLATE_Z_STRIKES,PLATE_Z_BALLS,PITCH_TYPE_FB,PITCH_TYPE_BB,PITCH_TYPE_OS
641598,"Garver, Mitch",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3405,2.183309932847378,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5064323715879666,0.34408738290889695,0.06697061568740081
641680,"Heim, Jonah",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4894,2.195614027597068,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.42691551686929946,0.3044490357863683,0.14088949392347214
641857,"McMahon, Ryan",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,7689,2.039493273413484,0,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4658063505720535,0.36403947480567467,0.06061522261811606
641933,"O'Neill, Tyler",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4706,2.0015550258166064,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5092213504183026,0.34408738290889695,0.07133045750601669
642086,"Smith, Dominic",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4637,2.2321923799714334,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.42691551686929946,0.3044490357863683,0.14088949392347214
642133,"Tellez, Rowdy",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,5161,2.1877165478066467,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4284851955308317,0.3044490357863683,0.14088949392347214
642350,"Siri, Jose",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2804,2.2659485020843797,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5035835523948349,0.3973563861417128,0.06668777928940185
642708,"Rosario, Amed",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,6530,2.1328139726531763,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5128062769968619,0.30421266009639486,0.16681253482813677
642715,"Adames, Willy",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,7283,2.146760076396579,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5088969719663452,0.3507658683362445,0.10642183616128528
642731,"Estrada, Thairo",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4382,2.2797459478626756,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5092213504183026,0.34408738290889695,0.06897284651098126
643217,"Benintendi, Andrew",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,6322,2.104884260788247,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43060034854985574,0.3044490357863683,0.14291539736047626
643289,"Dubón, Mauricio",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3279,2.2126682645431637,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5121883848643042,0.30421266009639486,0.16681253482813677
643376,"Jansen, Danny",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2951,2.2312529487788035,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5066342762535271,0.38708516369319523,0.06668777928940185
643396,"Kiner-Falefa, Isiah",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,5790,2.2349002122901087,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5088969719663452,0.3507658683362445,0.10642183616128528
643446,"McNeil, Jeff",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,5772,2.1294695251426017,0,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4658063505720535,0.36403947480567467,0.06061522261811606
643565,"Tauchman, Mike",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2581,2.034364455983983,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43054595952299507,0.3044490357863683,0.14088949392347214
645277,"Albies, Ozzie",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,6198,2.0438914555202063,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43060034854985574,0.3044490357863683,0.14291539736047626
645302,"Robles, Victor",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3273,2.0840128851357083,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5121883848643042,0.30421266009639486,0.16681253482813677
646240,"Devers, Rafael",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,7313,2.0643598430162875,0,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4658063505720535,0.36403947480567467,0.06061522261811606
647304,"Naylor, Josh",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4291,2.272091629919059,0,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.46369119755302957,0.36403947480567467,0.06133451079262811
647351,"Toro, Abraham",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2911,2.469302782030367,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43054595952299507,0.3044490357863683,0.14088949392347214
650333,"Arraez, Luis",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,6549,2.1408338988847464,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43060034854985574,0.3044490357863683,0.14291539736047626
650391,"Jiménez, Eloy",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3688,2.1407563220402155,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.510512081212884,0.30421266009639486,0.16681253482813677
650402,"Torres, Gleyber",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,6951,2.284804120734203,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5128062769968619,0.30421266009639486,0.16681253482813677
650489,"Castro, Willi",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4658,2.19409756492732,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.42691551686929946,0.3044490357863683,0.14088949392347214
650490,"Díaz, Yandy",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,6545,2.214399537734144,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5088969719663452,0.3507658683362445,0.10642183616128528
650559,"De La Cruz, Bryan",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4725,2.310086423069616,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5092213504183026,0.34408738290889695,0.07133045750601669
650859,"Rengifo, Luis",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4235,2.2599623471111077,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5089636804334344,0.30421266009639486,0.16681253482813677
656305,"Chapman, Matt",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,7763,2.2058739339121756,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5088969719663452,0.3507658683362445,0.10642183616128528
656555,"Hoskins, Rhys",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4783,2.0582407742558275,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5091214453163055,0.30421266009639486,0.16681253482813677
656582,"Joe, Connor",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4701,2.0502624700454946,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5092213504183026,0.34408738290889695,0.07133045750601669
656716,"McKinstry, Zach",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3614,2.0589516613866365,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4293672971796073,0.3044490357863683,0.14088949392347214
656775,"Mullins, Cedric",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,6830,2.081811906980282,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43060034854985574,0.3044490357863683,0.14291539736047626
656811,"O'Hearn, Ryan",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2976,2.164113023046995,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43054595952299507,0.3044490357863683,0.14088949392347214
656896,"Rivera, Emmanuel",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2826,2.093707357162771,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5045999363783519,0.3973563861417128,0.06668777928940185
656941,"Schwarber, Kyle",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,7932,1.9949899508984452,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43060034854985574,0.3044490357863683,0.14291539736047626
657041,"Thomas, Lane",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,5946,1.9872576665588777,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5128062769968619,0.30421266009639486,0.16681253482813677
657077,"Verdugo, Alex",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,7200,2.0962814196877924,0,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4658063505720535,0.36403947480567467,0.06061522261811606
657136,"Wong, Connor",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1824,2.196742922647528,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.510279824083597,0.30421266009639486,0.16681253482813677
657557,"DeJong, Paul",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3979,2.222142905543257,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5090635855354314,0.34408738290889695,0.06736069420005468
657656,"Laureano, Ramón",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4668,2.1528795600160713,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5092213504183026,0.34408738290889695,0.0711537621860549
657757,"Sheets, Gavin",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3929,2.090039803186016,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4268486610773373,0.3044490357863683,0.14088949392347214
660271,"Ohtani, Shohei",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,7461,1.9639212826580077,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43060034854985574,0.3044490357863683,0.14291539736047626
660644,"Bruján, Vidal",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1011,2.3633994618415985,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4304554331852111,0.3044490357863683,0.14039758827224358
660688,"Ruiz, Keibert",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3732,2.1474312172758836,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4278562864780615,0.3044490357863683,0.14088949392347214
660821,"Sánchez, Jesús",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4037,2.3260971521100258,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4268486610773373,0.3044490357863683,0.14088949392347214
661388,"Contreras, William",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4673,2.1793064696968223,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5092213504183026,0.34408738290889695,0.07133045750601669
662139,"Varsho, Daulton",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,5854,2.275269844662819,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43060034854985574,0.3044490357863683,0.14291539736047626
663368,"Perkins, Blake",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,725,2.284337766583203,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4373195737348269,0.3044490357863683,0.14039758827224358
663457,"Nootbaar, Lars",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3935,2.2049135479091007,0,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.46362434176106737,0.3670906396043127,0.07150482435549042
663527,"Nevin, Tyler",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1340,2.235826207374715,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.510279824083597,0.30421266009639486,0.1665452237403507
663538,"Hoerner, Nico",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,5020,2.126290503480713,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5136405866019588,0.3457845949280049,0.07669892102630667
663586,"Riley, Austin",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,8097,2.0204869102414005,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5088969719663452,0.3507658683362445,0.10642183616128528
663616,"Larnach, Trevor",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2850,2.1881610582400057,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43054595952299507,0.3044490357863683,0.14088949392347214
663624,"Mountcastle, Ryan",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,6378,2.0939415883916053,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5088969719663452,0.3507658683362445,0.10642183616128528
663647,"Hayes, Ke'Bryan",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,5688,2.1378362836959885,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5088969719663452,0.3507658683362445,0.10999326473271387
663656,"Tucker, Kyle",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,7012,2.101275981586206,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43060034854985574,0.3044490357863683,0.14291539736047626
663697,"India, Jonathan",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,6581,2.1766612585105216,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5088969719663452,0.3507658683362445,0.10642183616128528
663698,"Bart, Joey",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1532,2.119344602308049,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.510279824083597,0.30421266009639486,0.16681253482813677
663728,"Raleigh, Cal",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4548,2.372873612632848,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5091214453163055,0.30421266009639486,0.16681253482813677
663743,"Fortes, Nick",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2112,2.410321500201806,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4910751630971315,0.42116039751630047,0.06668777928940185
663837,"Vierling, Matt",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3837,2.171842544418776,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5090010705113382,0.30421266009639486,0.16681253482813677
663886,"Stephenson, Tyler",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4360,2.270941566640771,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5092213504183026,0.34408738290889695,0.06897284651098126
663898,"Rodgers, Brendan",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4321,2.2012661166907868,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5092213504183026,0.34408738290889695,0.06897284651098126
663993,"Lowe, Nathaniel",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,8260,2.100571957972079,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43060034854985574,0.3044490357863683,0.14291539736047626
664023,"Happ, Ian",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,7684,2.054059669945621,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43060034854985574,0.3044490357863683,0.14291539736047626
664034,"France, Ty",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,7030,2.2111281084965295,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5088969719663452,0.3507658683362445,0.10642183616128528
664040,"Lowe, Brandon",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,5061,2.22410940669684,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4284851955308317,0.3044490357863683,0.14088949392347214
664056,"Bader, Harrison",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4011,2.1585121317918623,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5090635855354314,0.34408738290889695,0.06736069420005468
664238,"Moore, Dylan",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3423,2.3091636177306643,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5064323715879666,0.34408738290889695,0.06697061568740081
664728,"Isbel, Kyle",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2522,2.224849900077894,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43054595952299507,0.3044490357863683,0.14088949392347214
664761,"Bohm, Alec",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,6226,2.1381088184934955,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5128062769968619,0.30421266009639486,0.16681253482813677
664774,"Wade Jr., LaMonte",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4659,2.1509986686419396,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.42691551686929946,0.3044490357863683,0.14088949392347214
664913,"Brown, Seth",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4858,2.144071323671982,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.42691551686929946,0.3044490357863683,0.14088949392347214
664983,"McCarthy, Jake",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2670,2.2045244019401324,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43054595952299507,0.3044490357863683,0.14088949392347214
665161,"Peña, Jeremy",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4303,2.1050322419124625,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5092213504183026,0.34408738290889695,0.06809286585449581
665487,"Tatis Jr., Fernando",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4476,2.0466054009787253,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5091214453163055,0.30421266009639486,0.16681253482813677
665489,"Guerrero Jr., Vladimir",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,7546,2.025844649262588,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5088969719663452,0.3507658683362445,0.10642183616128528
665742,"Soto, Juan",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,8263,1.9282840876434926,0,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4658063505720535,0.36403947480567467,0.06061522261811606
665750,"Taveras, Leody",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4089,2.143161677185889,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4268486610773373,0.3044490357863683,0.14088949392347214
665804,"Amaya, Miguel",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,624,2.0550577627500703,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5119769626528181,0.30421266009639486,0.16522500449453542
665828,"Cabrera, Oswaldo",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1937,2.508670859342,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4295330992133082,0.3044490357863683,0.14088949392347214
665833,"Cruz, Oneil",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1654,2.416402889615778,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4304554331852111,0.3044490357863683,0.14039758827224358
665862,"Chisholm Jr., Jazz",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4535,2.2023301976719836,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.42691551686929946,0.3044490357863683,0.14088949392347214
665926,"Giménez, Andrés",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,5209,2.380159241487768,0,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.46153284629854924,0.36403947480567467,0.06061522261811606
666023,"Fermin, Freddy",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,945,2.2612871549379485,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4906559869124914,0.4229012050674641,0.06236466235991915
666134,"Jones, Nolan",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2208,2.0260583966154617,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43054595952299507,0.3044490357863683,0.14088949392347214
666139,"Lowe, Josh",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2898,2.2313323638634195,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43054595952299507,0.3044490357863683,0.14088949392347214
666149,"Fitzgerald, Tyler",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,147,3.2391156462585036,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4878488228512052,0.4238125256119084,0.06326467545656113
666152,"Hamilton, David",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,160,2.080238095238095,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43994547001200796,0.3044490357863683,0.14039758827224358
666158,"Lux, Gavin",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3285,2.1779641147046465,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43054595952299507,0.3044490357863683,0.14088949392347214
666160,"Moniak, Mickey",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1707,2.056250102600579,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4304554331852111,0.3044490357863683,0.14039758827224358
666163,"Rortvedt, Ben",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,708,2.0369206476198,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4373195737348269,0.3044490357863683,0.14039758827224358
666176,"Adell, Jo",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2005,2.0526621632731357,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4910751630971315,0.4216911745410195,0.06668777928940185
666181,"Benson, Will",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1597,2.3272846665614355,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4304554331852111,0.3044490357863683,0.14039758827224358
666182,"Bichette, Bo",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,7356,2.0762675491902973,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5088969719663452,0.3507658683362445,0.10642183616128528
666185,"Carlson, Dylan",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,5541,1.966325412941547,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43060034854985574,0.3044490357863683,0.14291539736047626
666310,"Naylor, Bo",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1048,2.248274106213599,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4304554331852111,0.3044490357863683,0.14039758827224358
666397,"Julien, Edouard",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1727,2.007086977874471,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4304554331852111,0.3044490357863683,0.14039758827224358
666624,"Morel, Christopher",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3303,2.1994672679391116,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5064323715879666,0.34506058901600567,0.06678746690588008
666969,"García, Adolis",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,7607,2.117559243555037,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5128062769968619,0.30421266009639486,0.16681253482813677
666971,"Gurriel Jr., Lourdes",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,6140,2.165803115376653,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5088969719663452,0.3507658683362445,0.10642183616128528
667670,"Rooker, Brent",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3108,2.025473062973063,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5064323715879666,0.3717174713500051,0.06678746690588008
668227,"Arozarena, Randy",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,7685,2.179940608992076,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5088969719663452,0.3507658683362445,0.10642183616128528
668670,"Rogers, Jake",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1993,2.2269381633029397,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4910751630971315,0.4216911745410195,0.06668777928940185
